"","TRIAL","START.DATE","END.DATE","SITE","TREATMENT","TRAP","SPECIES","START.SEEDS","END.SEEDS","NOTES","SEEDS.RM","INTERVAL","TRIAL.LENGTH","SEEDS.RM.RATE","SEEDS.RM.PROP"
"382",5,2020-06-05,2020-06-24,4,"B","A","SIAL",10,2,"",8,2020-06-05 UTC--2020-06-24 UTC,19,0.421052631578947,0.8
"383",5,2020-06-05,2020-06-24,4,"B","A","HEAN",10,8,"",2,2020-06-05 UTC--2020-06-24 UTC,19,0.105263157894737,0.2
"384",5,2020-06-05,2020-06-24,4,"B","A","CAAN",10,7,"",3,2020-06-05 UTC--2020-06-24 UTC,19,0.157894736842105,0.3
"385",5,2020-06-05,2020-06-24,4,"B","B","SIAL",10,6,"",4,2020-06-05 UTC--2020-06-24 UTC,19,0.210526315789474,0.4
"386",5,2020-06-05,2020-06-24,4,"B","B","HEAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"387",5,2020-06-05,2020-06-24,4,"B","B","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"388",5,2020-06-05,2020-06-24,4,"B","C","SIAL",10,2,"",8,2020-06-05 UTC--2020-06-24 UTC,19,0.421052631578947,0.8
"389",5,2020-06-05,2020-06-24,4,"B","C","HEAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"390",5,2020-06-05,2020-06-24,4,"B","C","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"391",5,2020-06-05,2020-06-24,4,"C","A","SIAL",10,2,"",8,2020-06-05 UTC--2020-06-24 UTC,19,0.421052631578947,0.8
"392",5,2020-06-05,2020-06-24,4,"C","A","HEAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"393",5,2020-06-05,2020-06-24,4,"C","A","CAAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"394",5,2020-06-05,2020-06-24,4,"C","B","SIAL",10,1,"",9,2020-06-05 UTC--2020-06-24 UTC,19,0.473684210526316,0.9
"395",5,2020-06-05,2020-06-24,4,"C","B","HEAN",10,7,"",3,2020-06-05 UTC--2020-06-24 UTC,19,0.157894736842105,0.3
"396",5,2020-06-05,2020-06-24,4,"C","B","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"397",5,2020-06-05,2020-06-24,4,"C","C","SIAL",10,0,"",10,2020-06-05 UTC--2020-06-24 UTC,19,0.526315789473684,1
"398",5,2020-06-05,2020-06-24,4,"C","C","HEAN",10,0,"",10,2020-06-05 UTC--2020-06-24 UTC,19,0.526315789473684,1
"399",5,2020-06-05,2020-06-24,4,"C","C","CAAN",10,0,"",10,2020-06-05 UTC--2020-06-24 UTC,19,0.526315789473684,1
"400",5,2020-06-05,2020-06-24,6,"B","A","SIAL",10,2,"",8,2020-06-05 UTC--2020-06-24 UTC,19,0.421052631578947,0.8
"401",5,2020-06-05,2020-06-24,6,"B","A","HEAN",10,0,"",10,2020-06-05 UTC--2020-06-24 UTC,19,0.526315789473684,1
"402",5,2020-06-05,2020-06-24,6,"B","A","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"403",5,2020-06-05,2020-06-24,6,"B","B","SIAL",10,2,"",8,2020-06-05 UTC--2020-06-24 UTC,19,0.421052631578947,0.8
"404",5,2020-06-05,2020-06-24,6,"B","B","HEAN",10,0,"",10,2020-06-05 UTC--2020-06-24 UTC,19,0.526315789473684,1
"405",5,2020-06-05,2020-06-24,6,"B","B","CAAN",10,7,"",3,2020-06-05 UTC--2020-06-24 UTC,19,0.157894736842105,0.3
"406",5,2020-06-05,2020-06-24,6,"B","C","SIAL",10,0,"",10,2020-06-05 UTC--2020-06-24 UTC,19,0.526315789473684,1
"407",5,2020-06-05,2020-06-24,6,"B","C","HEAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"408",5,2020-06-05,2020-06-24,6,"B","C","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"409",5,2020-06-05,2020-06-24,6,"C","A","SIAL",10,1,"",9,2020-06-05 UTC--2020-06-24 UTC,19,0.473684210526316,0.9
"410",5,2020-06-05,2020-06-24,6,"C","A","HEAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"411",5,2020-06-05,2020-06-24,6,"C","A","CAAN",10,8,"",2,2020-06-05 UTC--2020-06-24 UTC,19,0.105263157894737,0.2
"412",5,2020-06-05,2020-06-24,6,"C","B","SIAL",10,3,"",7,2020-06-05 UTC--2020-06-24 UTC,19,0.368421052631579,0.7
"413",5,2020-06-05,2020-06-24,6,"C","B","HEAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"414",5,2020-06-05,2020-06-24,6,"C","B","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"415",5,2020-06-05,2020-06-24,6,"C","C","SIAL",10,8,"",2,2020-06-05 UTC--2020-06-24 UTC,19,0.105263157894737,0.2
"416",5,2020-06-05,2020-06-24,6,"C","C","HEAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"417",5,2020-06-05,2020-06-24,6,"C","C","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"418",5,2020-06-05,2020-06-23,8,"B","A","SIAL",10,3,"",7,2020-06-05 UTC--2020-06-23 UTC,18,0.388888888888889,0.7
"419",5,2020-06-05,2020-06-23,8,"B","A","HEAN",10,8,"",2,2020-06-05 UTC--2020-06-23 UTC,18,0.111111111111111,0.2
"420",5,2020-06-05,2020-06-23,8,"B","A","CAAN",10,9,"",1,2020-06-05 UTC--2020-06-23 UTC,18,0.0555555555555556,0.1
"421",5,2020-06-05,2020-06-23,8,"B","B","SIAL",10,10,"",0,2020-06-05 UTC--2020-06-23 UTC,18,0,0
"422",5,2020-06-05,2020-06-23,8,"B","B","HEAN",10,10,"",0,2020-06-05 UTC--2020-06-23 UTC,18,0,0
"423",5,2020-06-05,2020-06-23,8,"B","B","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-23 UTC,18,0,0
"424",5,2020-06-05,2020-06-23,8,"B","C","SIAL",10,8,"",2,2020-06-05 UTC--2020-06-23 UTC,18,0.111111111111111,0.2
"425",5,2020-06-05,2020-06-23,8,"B","C","HEAN",10,9,"",1,2020-06-05 UTC--2020-06-23 UTC,18,0.0555555555555556,0.1
"426",5,2020-06-05,2020-06-23,8,"B","C","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-23 UTC,18,0,0
"427",5,2020-06-05,2020-06-23,8,"C","A","SIAL",10,4,"",6,2020-06-05 UTC--2020-06-23 UTC,18,0.333333333333333,0.6
"428",5,2020-06-05,2020-06-23,8,"C","A","HEAN",10,0,"",10,2020-06-05 UTC--2020-06-23 UTC,18,0.555555555555556,1
"429",5,2020-06-05,2020-06-23,8,"C","A","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-23 UTC,18,0,0
"430",5,2020-06-05,2020-06-23,8,"C","B","SIAL",10,10,"",0,2020-06-05 UTC--2020-06-23 UTC,18,0,0
"431",5,2020-06-05,2020-06-23,8,"C","B","HEAN",10,10,"",0,2020-06-05 UTC--2020-06-23 UTC,18,0,0
"432",5,2020-06-05,2020-06-23,8,"C","B","CAAN",10,9,"",1,2020-06-05 UTC--2020-06-23 UTC,18,0.0555555555555556,0.1
"433",5,2020-06-05,2020-06-23,8,"C","C","SIAL",10,0,"",10,2020-06-05 UTC--2020-06-23 UTC,18,0.555555555555556,1
"434",5,2020-06-05,2020-06-23,8,"C","C","HEAN",10,0,"",10,2020-06-05 UTC--2020-06-23 UTC,18,0.555555555555556,1
"435",5,2020-06-05,2020-06-23,8,"C","C","CAAN",10,0,"",10,2020-06-05 UTC--2020-06-23 UTC,18,0.555555555555556,1
"436",5,2020-06-05,2020-06-24,16,"B","A","SIAL",10,4,"",6,2020-06-05 UTC--2020-06-24 UTC,19,0.315789473684211,0.6
"437",5,2020-06-05,2020-06-24,16,"B","A","HEAN",10,5,"",5,2020-06-05 UTC--2020-06-24 UTC,19,0.263157894736842,0.5
"438",5,2020-06-05,2020-06-24,16,"B","A","CAAN",10,5,"",5,2020-06-05 UTC--2020-06-24 UTC,19,0.263157894736842,0.5
"439",5,2020-06-05,2020-06-24,16,"B","B","SIAL",10,1,"",9,2020-06-05 UTC--2020-06-24 UTC,19,0.473684210526316,0.9
"440",5,2020-06-05,2020-06-24,16,"B","B","HEAN",10,1,"",9,2020-06-05 UTC--2020-06-24 UTC,19,0.473684210526316,0.9
"441",5,2020-06-05,2020-06-24,16,"B","B","CAAN",10,4,"",6,2020-06-05 UTC--2020-06-24 UTC,19,0.315789473684211,0.6
"442",5,2020-06-05,2020-06-24,16,"B","C","SIAL",10,2,"",8,2020-06-05 UTC--2020-06-24 UTC,19,0.421052631578947,0.8
"443",5,2020-06-05,2020-06-24,16,"B","C","HEAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"444",5,2020-06-05,2020-06-24,16,"B","C","CAAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"445",5,2020-06-05,2020-06-24,16,"C","A","SIAL",10,8,"",2,2020-06-05 UTC--2020-06-24 UTC,19,0.105263157894737,0.2
"446",5,2020-06-05,2020-06-24,16,"C","A","HEAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"447",5,2020-06-05,2020-06-24,16,"C","A","CAAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"448",5,2020-06-05,2020-06-24,16,"C","B","SIAL",10,5,"",5,2020-06-05 UTC--2020-06-24 UTC,19,0.263157894736842,0.5
"449",5,2020-06-05,2020-06-24,16,"C","B","HEAN",10,10,"",0,2020-06-05 UTC--2020-06-24 UTC,19,0,0
"450",5,2020-06-05,2020-06-24,16,"C","B","CAAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"451",5,2020-06-05,2020-06-24,16,"C","C","SIAL",10,4,"",6,2020-06-05 UTC--2020-06-24 UTC,19,0.315789473684211,0.6
"452",5,2020-06-05,2020-06-24,16,"C","C","HEAN",10,9,"",1,2020-06-05 UTC--2020-06-24 UTC,19,0.0526315789473684,0.1
"453",5,2020-06-05,2020-06-24,16,"C","C","CAAN",10,8,"",2,2020-06-05 UTC--2020-06-24 UTC,19,0.105263157894737,0.2
"454",5,2020-06-08,2020-06-23,1,"B","A","SIAL",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"455",5,2020-06-08,2020-06-23,1,"B","A","HEAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"456",5,2020-06-08,2020-06-23,1,"B","A","CAAN",10,8,"",2,2020-06-08 UTC--2020-06-23 UTC,15,0.133333333333333,0.2
"457",5,2020-06-08,2020-06-23,1,"B","B","SIAL",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"458",5,2020-06-08,2020-06-23,1,"B","B","HEAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"459",5,2020-06-08,2020-06-23,1,"B","B","CAAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"460",5,2020-06-08,2020-06-23,1,"B","C","SIAL",10,8,"",2,2020-06-08 UTC--2020-06-23 UTC,15,0.133333333333333,0.2
"461",5,2020-06-08,2020-06-23,1,"B","C","HEAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"462",5,2020-06-08,2020-06-23,1,"B","C","CAAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"463",5,2020-06-08,2020-06-23,1,"C","A","SIAL",9,7,"",2,2020-06-08 UTC--2020-06-23 UTC,15,0.133333333333333,0.222222222222222
"464",5,2020-06-08,2020-06-23,1,"C","A","HEAN",10,6,"",4,2020-06-08 UTC--2020-06-23 UTC,15,0.266666666666667,0.4
"465",5,2020-06-08,2020-06-23,1,"C","A","CAAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"466",5,2020-06-08,2020-06-23,1,"C","B","SIAL",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"467",5,2020-06-08,2020-06-23,1,"C","B","HEAN",10,5,"",5,2020-06-08 UTC--2020-06-23 UTC,15,0.333333333333333,0.5
"468",5,2020-06-08,2020-06-23,1,"C","B","CAAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"469",5,2020-06-08,2020-06-23,1,"C","C","SIAL",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"470",5,2020-06-08,2020-06-23,1,"C","C","HEAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"471",5,2020-06-08,2020-06-23,1,"C","C","CAAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"472",5,2020-06-08,2020-06-23,7,"B","A","SIAL",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"473",5,2020-06-08,2020-06-23,7,"B","A","HEAN",10,8,"",2,2020-06-08 UTC--2020-06-23 UTC,15,0.133333333333333,0.2
"474",5,2020-06-08,2020-06-23,7,"B","A","CAAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"475",5,2020-06-08,2020-06-23,7,"B","B","SIAL",10,6,"",4,2020-06-08 UTC--2020-06-23 UTC,15,0.266666666666667,0.4
"476",5,2020-06-08,2020-06-23,7,"B","B","HEAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"477",5,2020-06-08,2020-06-23,7,"B","B","CAAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"478",5,2020-06-08,2020-06-23,7,"B","C","SIAL",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"479",5,2020-06-08,2020-06-23,7,"B","C","HEAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"480",5,2020-06-08,2020-06-23,7,"B","C","CAAN",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"481",5,2020-06-08,2020-06-23,7,"C","A","SIAL",10,8,"",2,2020-06-08 UTC--2020-06-23 UTC,15,0.133333333333333,0.2
"482",5,2020-06-08,2020-06-23,7,"C","A","HEAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"483",5,2020-06-08,2020-06-23,7,"C","A","CAAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"484",5,2020-06-08,2020-06-23,7,"C","B","SIAL",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"485",5,2020-06-08,2020-06-23,7,"C","B","HEAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"486",5,2020-06-08,2020-06-23,7,"C","B","CAAN",10,2,"",8,2020-06-08 UTC--2020-06-23 UTC,15,0.533333333333333,0.8
"487",5,2020-06-08,2020-06-23,7,"C","C","SIAL",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"488",5,2020-06-08,2020-06-23,7,"C","C","HEAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"489",5,2020-06-08,2020-06-23,7,"C","C","CAAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"490",5,2020-06-08,2020-06-23,17,"B","A","SIAL",10,6,"",4,2020-06-08 UTC--2020-06-23 UTC,15,0.266666666666667,0.4
"491",5,2020-06-08,2020-06-23,17,"B","A","HEAN",10,0,"",10,2020-06-08 UTC--2020-06-23 UTC,15,0.666666666666667,1
"492",5,2020-06-08,2020-06-23,17,"B","A","CAAN",10,0,"",10,2020-06-08 UTC--2020-06-23 UTC,15,0.666666666666667,1
"493",5,2020-06-08,2020-06-23,17,"B","B","SIAL",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"494",5,2020-06-08,2020-06-23,17,"B","B","HEAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"495",5,2020-06-08,2020-06-23,17,"B","B","CAAN",10,6,"",4,2020-06-08 UTC--2020-06-23 UTC,15,0.266666666666667,0.4
"496",5,2020-06-08,2020-06-23,17,"B","C","SIAL",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"497",5,2020-06-08,2020-06-23,17,"B","C","HEAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"498",5,2020-06-08,2020-06-23,17,"B","C","CAAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"499",5,2020-06-08,2020-06-23,17,"C","A","SIAL",10,9,"",1,2020-06-08 UTC--2020-06-23 UTC,15,0.0666666666666667,0.1
"500",5,2020-06-08,2020-06-23,17,"C","A","HEAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"501",5,2020-06-08,2020-06-23,17,"C","A","CAAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"502",5,2020-06-08,2020-06-23,17,"C","B","SIAL",10,6,"",4,2020-06-08 UTC--2020-06-23 UTC,15,0.266666666666667,0.4
"503",5,2020-06-08,2020-06-23,17,"C","B","HEAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"504",5,2020-06-08,2020-06-23,17,"C","B","CAAN",10,7,"",3,2020-06-08 UTC--2020-06-23 UTC,15,0.2,0.3
"505",5,2020-06-08,2020-06-23,17,"C","C","SIAL",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"506",5,2020-06-08,2020-06-23,17,"C","C","HEAN",10,10,"",0,2020-06-08 UTC--2020-06-23 UTC,15,0,0
"507",5,2020-06-08,2020-06-23,17,"C","C","CAAN",10,8,"",2,2020-06-08 UTC--2020-06-23 UTC,15,0.133333333333333,0.2
"508",6,2020-07-05,2020-07-26,1,"B","A","SIAL",10,0,"",10,2020-07-05 UTC--2020-07-26 UTC,21,0.476190476190476,1
"509",6,2020-07-05,2020-07-26,1,"B","A","HEAN",10,1,"",9,2020-07-05 UTC--2020-07-26 UTC,21,0.428571428571429,0.9
"510",6,2020-07-05,2020-07-26,1,"B","A","CAAN",10,0,"",10,2020-07-05 UTC--2020-07-26 UTC,21,0.476190476190476,1
"511",6,2020-07-05,2020-07-26,1,"B","B","SIAL",10,5,"",5,2020-07-05 UTC--2020-07-26 UTC,21,0.238095238095238,0.5
"512",6,2020-07-05,2020-07-26,1,"B","B","HEAN",10,8,"",2,2020-07-05 UTC--2020-07-26 UTC,21,0.0952380952380952,0.2
"513",6,2020-07-05,2020-07-26,1,"B","B","CAAN",10,2,"",8,2020-07-05 UTC--2020-07-26 UTC,21,0.380952380952381,0.8
"514",6,2020-07-05,2020-07-26,1,"B","C","SIAL",10,0,"",10,2020-07-05 UTC--2020-07-26 UTC,21,0.476190476190476,1
"515",6,2020-07-05,2020-07-26,1,"B","C","HEAN",10,0,"",10,2020-07-05 UTC--2020-07-26 UTC,21,0.476190476190476,1
"516",6,2020-07-05,2020-07-26,1,"B","C","CAAN",10,0,"",10,2020-07-05 UTC--2020-07-26 UTC,21,0.476190476190476,1
"517",6,2020-07-05,2020-07-26,1,"C","A","SIAL",9,7,"",2,2020-07-05 UTC--2020-07-26 UTC,21,0.0952380952380952,0.222222222222222
"518",6,2020-07-05,2020-07-26,1,"C","A","HEAN",10,9,"",1,2020-07-05 UTC--2020-07-26 UTC,21,0.0476190476190476,0.1
"519",6,2020-07-05,2020-07-26,1,"C","A","CAAN",10,9,"",1,2020-07-05 UTC--2020-07-26 UTC,21,0.0476190476190476,0.1
"520",6,2020-07-05,2020-07-26,1,"C","B","SIAL",10,3,"",7,2020-07-05 UTC--2020-07-26 UTC,21,0.333333333333333,0.7
"521",6,2020-07-05,2020-07-26,1,"C","B","HEAN",10,6,"",4,2020-07-05 UTC--2020-07-26 UTC,21,0.19047619047619,0.4
"522",6,2020-07-05,2020-07-26,1,"C","B","CAAN",10,8,"",2,2020-07-05 UTC--2020-07-26 UTC,21,0.0952380952380952,0.2
"523",6,2020-07-05,2020-07-26,1,"C","C","SIAL",10,1,"",9,2020-07-05 UTC--2020-07-26 UTC,21,0.428571428571429,0.9
"524",6,2020-07-05,2020-07-26,1,"C","C","HEAN",10,0,"",10,2020-07-05 UTC--2020-07-26 UTC,21,0.476190476190476,1
"525",6,2020-07-05,2020-07-26,1,"C","C","CAAN",10,0,"",10,2020-07-05 UTC--2020-07-26 UTC,21,0.476190476190476,1
"526",6,2020-07-07,2020-07-25,4,"B","A","SIAL",10,2,"",8,2020-07-07 UTC--2020-07-25 UTC,18,0.444444444444444,0.8
"527",6,2020-07-07,2020-07-25,4,"B","A","HEAN",10,0,"",10,2020-07-07 UTC--2020-07-25 UTC,18,0.555555555555556,1
"528",6,2020-07-07,2020-07-25,4,"B","A","CAAN",10,1,"",9,2020-07-07 UTC--2020-07-25 UTC,18,0.5,0.9
"529",6,2020-07-07,2020-07-25,4,"B","B","SIAL",10,7,"",3,2020-07-07 UTC--2020-07-25 UTC,18,0.166666666666667,0.3
"530",6,2020-07-07,2020-07-25,4,"B","B","HEAN",10,0,"",10,2020-07-07 UTC--2020-07-25 UTC,18,0.555555555555556,1
"531",6,2020-07-07,2020-07-25,4,"B","B","CAAN",10,6,"",4,2020-07-07 UTC--2020-07-25 UTC,18,0.222222222222222,0.4
"532",6,2020-07-07,2020-07-25,4,"B","C","SIAL",10,4,"",6,2020-07-07 UTC--2020-07-25 UTC,18,0.333333333333333,0.6
"533",6,2020-07-07,2020-07-25,4,"B","C","HEAN",10,1,"",9,2020-07-07 UTC--2020-07-25 UTC,18,0.5,0.9
"534",6,2020-07-07,2020-07-25,4,"B","C","CAAN",10,0,"",10,2020-07-07 UTC--2020-07-25 UTC,18,0.555555555555556,1
"535",6,2020-07-07,2020-07-25,4,"C","A","SIAL",10,5,"",5,2020-07-07 UTC--2020-07-25 UTC,18,0.277777777777778,0.5
"536",6,2020-07-07,2020-07-25,4,"C","A","HEAN",10,0,"",10,2020-07-07 UTC--2020-07-25 UTC,18,0.555555555555556,1
"537",6,2020-07-07,2020-07-25,4,"C","A","CAAN",10,1,"",9,2020-07-07 UTC--2020-07-25 UTC,18,0.5,0.9
"538",6,2020-07-07,2020-07-25,4,"C","B","SIAL",10,3,"",7,2020-07-07 UTC--2020-07-25 UTC,18,0.388888888888889,0.7
"539",6,2020-07-07,2020-07-25,4,"C","B","HEAN",10,0,"",10,2020-07-07 UTC--2020-07-25 UTC,18,0.555555555555556,1
"540",6,2020-07-07,2020-07-25,4,"C","B","CAAN",10,1,"",9,2020-07-07 UTC--2020-07-25 UTC,18,0.5,0.9
"541",6,2020-07-07,2020-07-25,4,"C","C","SIAL",10,8,"",2,2020-07-07 UTC--2020-07-25 UTC,18,0.111111111111111,0.2
"542",6,2020-07-07,2020-07-25,4,"C","C","HEAN",10,8,"",2,2020-07-07 UTC--2020-07-25 UTC,18,0.111111111111111,0.2
"543",6,2020-07-07,2020-07-25,4,"C","C","CAAN",10,10,"",0,2020-07-07 UTC--2020-07-25 UTC,18,0,0
"544",6,2020-07-07,2020-07-26,6,"B","A","SIAL",10,2,"",8,2020-07-07 UTC--2020-07-26 UTC,19,0.421052631578947,0.8
"545",6,2020-07-07,2020-07-26,6,"B","A","HEAN",10,5,"",5,2020-07-07 UTC--2020-07-26 UTC,19,0.263157894736842,0.5
"546",6,2020-07-07,2020-07-26,6,"B","A","CAAN",10,10,"",0,2020-07-07 UTC--2020-07-26 UTC,19,0,0
"547",6,2020-07-07,2020-07-26,6,"B","B","SIAL",10,2,"",8,2020-07-07 UTC--2020-07-26 UTC,19,0.421052631578947,0.8
"548",6,2020-07-07,2020-07-26,6,"B","B","HEAN",10,10,"",0,2020-07-07 UTC--2020-07-26 UTC,19,0,0
"549",6,2020-07-07,2020-07-26,6,"B","B","CAAN",10,10,"",0,2020-07-07 UTC--2020-07-26 UTC,19,0,0
"550",6,2020-07-07,2020-07-26,6,"B","C","SIAL",10,2,"",8,2020-07-07 UTC--2020-07-26 UTC,19,0.421052631578947,0.8
"551",6,2020-07-07,2020-07-26,6,"B","C","HEAN",10,9,"",1,2020-07-07 UTC--2020-07-26 UTC,19,0.0526315789473684,0.1
"552",6,2020-07-07,2020-07-26,6,"B","C","CAAN",10,10,"",0,2020-07-07 UTC--2020-07-26 UTC,19,0,0
"553",6,2020-07-07,2020-07-26,6,"C","A","SIAL",10,0,"",10,2020-07-07 UTC--2020-07-26 UTC,19,0.526315789473684,1
"554",6,2020-07-07,2020-07-26,6,"C","A","HEAN",10,0,"",10,2020-07-07 UTC--2020-07-26 UTC,19,0.526315789473684,1
"555",6,2020-07-07,2020-07-26,6,"C","A","CAAN",10,4,"",6,2020-07-07 UTC--2020-07-26 UTC,19,0.315789473684211,0.6
"556",6,2020-07-07,2020-07-26,6,"C","B","SIAL",10,1,"",9,2020-07-07 UTC--2020-07-26 UTC,19,0.473684210526316,0.9
"557",6,2020-07-07,2020-07-26,6,"C","B","HEAN",10,4,"",6,2020-07-07 UTC--2020-07-26 UTC,19,0.315789473684211,0.6
"558",6,2020-07-07,2020-07-26,6,"C","B","CAAN",10,1,"",9,2020-07-07 UTC--2020-07-26 UTC,19,0.473684210526316,0.9
"559",6,2020-07-07,2020-07-26,6,"C","C","SIAL",10,1,"",9,2020-07-07 UTC--2020-07-26 UTC,19,0.473684210526316,0.9
"560",6,2020-07-07,2020-07-26,6,"C","C","HEAN",10,9,"",1,2020-07-07 UTC--2020-07-26 UTC,19,0.0526315789473684,0.1
"561",6,2020-07-07,2020-07-26,6,"C","C","CAAN",10,5,"",5,2020-07-07 UTC--2020-07-26 UTC,19,0.263157894736842,0.5
"562",6,2020-07-05,2020-07-26,7,"B","A","SIAL",10,2,"",8,2020-07-05 UTC--2020-07-26 UTC,21,0.380952380952381,0.8
"563",6,2020-07-05,2020-07-26,7,"B","A","HEAN",10,4,"",6,2020-07-05 UTC--2020-07-26 UTC,21,0.285714285714286,0.6
"564",6,2020-07-05,2020-07-26,7,"B","A","CAAN",10,5,"",5,2020-07-05 UTC--2020-07-26 UTC,21,0.238095238095238,0.5
"565",6,2020-07-05,2020-07-26,7,"B","B","SIAL",10,1,"",9,2020-07-05 UTC--2020-07-26 UTC,21,0.428571428571429,0.9
"566",6,2020-07-05,2020-07-26,7,"B","B","HEAN",10,4,"",6,2020-07-05 UTC--2020-07-26 UTC,21,0.285714285714286,0.6
"567",6,2020-07-05,2020-07-26,7,"B","B","CAAN",10,5,"",5,2020-07-05 UTC--2020-07-26 UTC,21,0.238095238095238,0.5
"568",6,2020-07-05,2020-07-26,7,"B","C","SIAL",10,0,"",10,2020-07-05 UTC--2020-07-26 UTC,21,0.476190476190476,1
"569",6,2020-07-05,2020-07-26,7,"B","C","HEAN",10,7,"",3,2020-07-05 UTC--2020-07-26 UTC,21,0.142857142857143,0.3
"570",6,2020-07-05,2020-07-26,7,"B","C","CAAN",10,8,"",2,2020-07-05 UTC--2020-07-26 UTC,21,0.0952380952380952,0.2
"571",6,2020-07-05,2020-07-26,7,"C","A","SIAL",10,3,"",7,2020-07-05 UTC--2020-07-26 UTC,21,0.333333333333333,0.7
